CPU_Usage(%),Brightness(%),Background_Apps,Battery_Health(%),Temperature(°C),Battery_Life(min)
56,67,1,68,31,403
97,10,5,99,39,482
19,78,9,76,39,468
76,13,17,60,16,369
65,25,9,84,17,512
25,33,11,99,19,662
87,89,15,84,19,284
91,11,24,98,15,447
79,41,6,94,22,483
79,93,23,62,26,158
92,33,3,96,38,451
28,21,17,89,18,609
7,59,5,97,27,670
26,44,28,93,37,492
57,42,12,71,29,411
6,42,18,78,25,570
92,70,14,96,24,350
34,60,21,76,17,443
42,52,24,69,36,354
6,21,11,71,28,613
68,76,9,75,30,339
64,74,2,83,24,434
25,42,12,78,24,545
37,49,3,67,26,492
80,83,3,90,23,393
62,52,1,80,15,495
26,53,8,76,19,542
93,38,22,82,34,295
53,22,28,96,22,497
95,21,29,75,25,278
63,55,8,65,26,369
46,11,11,67,15,523
96,44,9,84,39,337
64,96,5,77,36,327
84,90,14,84,34,266
19,99,28,71,39,311
66,17,3,74,25,499
66,35,21,85,19,429
51,83,5,85,29,438
66,99,5,91,19,405
55,43,19,69,26,378
59,16,27,75,19,418
68,77,14,66,31,274
7,67,26,76,31,457
55,84,4,82,38,399
11,38,25,85,26,554
25,45,13,80,38,514
77,98,10,81,29,289
43,30,25,66,29,392
22,45,18,73,20,506
8,19,8,74,26,642
93,82,8,66,34,213
64,33,7,68,32,415
18,73,8,67,28,472
13,58,14,82,16,571
94,45,19,88,23,339
57,91,29,77,19,272
6,33,6,90,34,678
88,32,1,89,15,493
96,71,23,98,37,273
64,46,15,94,17,483
75,21,1,77,20,496
48,64,25,98,19,457
12,22,17,76,35,569
51,32,1,73,19,532
39,98,15,90,15,442
82,39,23,83,31,331
85,26,2,94,33,493
40,71,14,93,28,484
54,93,21,62,26,243
8,98,8,96,24,576
6,95,8,99,34,580
10,22,19,85,35,601
58,68,7,82,32,419
8,28,19,98,38,641
58,58,6,74,25,426
97,21,6,63,16,357
67,70,3,88,39,418
22,28,7,81,32,603
94,85,19,84,39,211
48,18,8,72,21,526
38,80,10,77,38,408
78,37,20,92,29,402
66,87,15,75,25,303
18,61,15,61,32,429
99,92,29,94,37,176
52,25,1,93,26,609
19,78,20,89,20,503
76,21,7,72,34,415
82,34,27,72,37,265
91,61,4,77,27,339
66,94,29,91,34,265
44,62,6,91,30,518
89,32,25,94,32,356
84,25,1,98,24,537
86,66,29,88,37,243
57,48,5,88,22,516
28,62,27,75,32,393
30,51,23,69,35,399
93,67,1,89,15,408
64,48,4,84,37,454
45,23,22,98,22,557
33,14,2,79,20,639
19,44,10,64,19,523
49,96,5,60,29,318
69,84,27,89,36,274
93,27,10,62,29,307
75,85,1,73,16,360
13,18,22,89,15,641
92,83,6,63,37,206
5,67,13,77,37,520
12,26,15,96,25,671
92,16,4,84,24,460
67,55,13,60,32,300
15,22,24,74,32,523
85,49,20,68,31,257
12,51,24,74,22,494
39,18,15,83,29,546
39,59,29,63,22,328
37,36,8,71,31,499
9,75,5,96,26,630
45,14,29,96,22,532
32,38,15,65,39,435
11,46,4,98,28,691
77,47,12,83,18,411
76,92,13,70,15,273
16,17,2,72,15,666
38,74,27,93,33,409
37,95,19,84,30,380
52,26,19,66,28,405
27,80,4,63,35,421
66,98,4,67,30,294
92,54,26,79,19,264
41,13,11,88,23,602
48,45,27,69,16,375
90,79,5,93,32,355
95,40,20,85,20,335
39,28,11,62,23,474
69,70,10,65,15,333
51,63,8,64,23,391
82,48,6,64,39,306
7,83,6,82,30,551
5,99,8,68,27,465
9,28,23,94,23,632
94,48,15,79,35,293
18,76,26,94,27,486
31,54,14,77,23,491
13,22,11,76,25,616
83,67,12,83,18,353
19,29,26,62,16,471
94,81,13,91,20,315
46,70,8,94,28,502
81,48,18,97,18,423
55,10,25,72,20,438
67,12,1,84,33,540
56,86,15,68,20,317
8,71,8,63,16,514
98,72,28,73,32,150
27,34,11,96,27,626
19,65,12,93,23,579
47,42,12,70,37,421
33,47,4,62,33,469
40,15,16,87,27,564
17,67,4,88,25,597
36,53,5,68,15,503
75,54,24,62,38,219
63,41,5,84,36,468
90,54,8,93,21,412
32,70,10,71,39,420
70,56,17,68,35,295
46,30,28,74,29,400
49,89,26,99,15,411
66,94,9,84,26,353
61,84,22,64,21,253
10,45,19,70,29,507
32,28,29,93,35,505
32,29,14,83,33,542
48,66,8,74,39,402
88,27,9,97,15,495
34,56,22,67,31,382
66,58,11,64,31,325
79,23,23,85,17,408
96,24,1,77,26,415
93,40,14,65,20,291
66,10,5,96,25,591
5,63,21,72,17,508
31,12,26,87,22,557
66,25,14,64,28,382
81,96,4,72,28,277
7,66,22,76,24,493
